concept_id	concept_history_id	concept_history_date	component_id	component_history_id	logical_type	codelist_id	codelist_history_id	id	code	description	concept_version_id	concept_name	coding_system.id	coding_system.name	coding_system.description	phenotype_id	phenotype_version_id	phenotype_name
									A3681	Diphtheritic cardiomyopathy				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									B3324	Viral cardiomyopathy				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I255	Ischemic cardiomyopathy				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I420	Dilated cardiomyopathy				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I421	Obstructive hypertrophic cardiomyopathy				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I422	Other hypertrophic cardiomyopathy				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I425	Other restrictive cardiomyopathy				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I426	Alcoholic cardiomyopathy				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I427	Cardiomyopathy due to drug and external agent				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I428	Other cardiomyopathies				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I429	"Cardiomyopathy, unspecified"				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I43	Cardiomyopathy in diseases classified elsewhere				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									O903	Peripartum cardiomyopathy				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									Z941	Heart transplant status				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									Z943	Heart and lungs transplant status				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									T8630	Unspecified complication of heart-lung transplant				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									T8631	Heart-lung transplant rejection				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									T8632	Heart-lung transplant failure				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									T8633	Heart-lung transplant infection				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									T8639	Other complications of heart-lung transplant				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									T863	Heart-lung transplant failure and rejection				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									T862	Heart transplant failure and rejection				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									T8620	Unspecified complication of heart transplant				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									T8621	Heart transplant rejection				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									T8622	Heart transplant failure				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									T8623	Heart transplant infection				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									T86290	Cardiac allograft vasculopathy				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									T86298	Other complications of heart transplant				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I0981	Rheumatic heart failure				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I110	Hypertensive heart disease with heart failure				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I130	"Hypertensive heart and chronic kidney disease with heart failure and stage 1 through stage 4 chronic kidney disease, or unspecified chronic kidney disease"				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I132	"Hypertensive heart and chronic kidney disease with heart failure and with stage 5 chronic kidney disease, or end stage renal disease"				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I500	Congestive heart failure				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I501	"Left ventricular failure, unspecified"				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I502	Systolic (congestive) heart failure				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I5020	Unspecified systolic (congestive) heart failure				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I5021	Acute systolic (congestive) heart failure				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I5022	Chronic systolic (congestive) heart failure				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I5023	Acute on chronic systolic (congestive) heart failure				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I5030	Unspecified diastolic (congestive) heart failure				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I5031	Acute diastolic (congestive) heart failure				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I5032	Chronic diastolic (congestive) heart failure				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I5033	Acute on chronic diastolic (congestive) heart failure				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I504	Combined systolic (congestive) and diastolic (congestive) heart failure				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I5040	Unspecified combined systolic (congestive) and diastolic (congestive) heart failure				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I5041	Acute combined systolic (congestive) and diastolic (congestive) heart failure				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I5042	Chronic combined systolic (congestive) and diastolic (congestive) heart failure				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I5043	Acute on chronic combined systolic (congestive) and diastolic (congestive) heart failure				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I50810	"Right heart failure, unspecified"				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I50811	Acute right heart failure				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I50812	Chronic right heart failure				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I50813	Acute on chronic right heart failure				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I50814	Right heart failure due to left heart failure				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I5082	Biventricular heart failure				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I5083	High output heart failure				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I5084	End stage heart failure				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
									I5089	Other heart failure				ICD10 codes	ICD10 Codes	PH_HF_HERMES_3.0		Heart failure
